Time,Voltage
-7.58000000e-009,5.40625038e-004
-7.56000000e-009,5.37500038e-004
-7.54000000e-009,4.98437535e-004
-7.52000000e-009,5.18750037e-004
-7.50000000e-009,5.40625038e-004
-7.48000000e-009,5.65625040e-004
-7.46000000e-009,5.54687539e-004
-7.44000000e-009,5.60937540e-004
-7.42000000e-009,5.26562537e-004
-7.40000000e-009,4.92187535e-004
-7.38000000e-009,5.39062538e-004
-7.36000000e-009,5.79687541e-004
-7.34000000e-009,5.98437542e-004
-7.32000000e-009,5.79687541e-004
-7.30000000e-009,5.60937540e-004
-7.28000000e-009,5.28125037e-004
-7.26000000e-009,5.35937538e-004
-7.24000000e-009,6.21875044e-004
-7.22000000e-009,6.35937545e-004
-7.20000000e-009,5.75000041e-004
-7.18000000e-009,4.78125034e-004
-7.16000000e-009,5.00000035e-004
-7.14000000e-009,5.90625042e-004
-7.12000000e-009,6.21875044e-004
-7.10000000e-009,5.73437541e-004
-7.08000000e-009,5.06250036e-004
-7.06000000e-009,5.43750038e-004
-7.04000000e-009,5.71875040e-004
-7.02000000e-009,5.85937541e-004
-7.00000000e-009,5.98437542e-004
-6.98000000e-009,6.14062543e-004
-6.96000000e-009,5.70312540e-004
-6.94000000e-009,5.31250038e-004
-6.92000000e-009,5.14062536e-004
-6.90000000e-009,5.45312539e-004
-6.88000000e-009,5.65625040e-004
-6.86000000e-009,5.21875037e-004
-6.84000000e-009,5.56250039e-004
-6.82000000e-009,5.51562539e-004
-6.80000000e-009,6.03125043e-004
-6.78000000e-009,5.76562541e-004
-6.76000000e-009,5.78125041e-004
-6.74000000e-009,6.35937545e-004
-6.72000000e-009,6.40625045e-004
-6.70000000e-009,6.29687545e-004
-6.68000000e-009,6.25000044e-004
-6.66000000e-009,6.54687546e-004
-6.64000000e-009,6.29687545e-004
-6.62000000e-009,5.98437542e-004
-6.60000000e-009,5.75000041e-004
-6.58000000e-009,5.73437541e-004
-6.56000000e-009,5.73437541e-004
-6.54000000e-009,5.64062540e-004
-6.52000000e-009,5.60937540e-004
-6.50000000e-009,5.45312539e-004
-6.48000000e-009,5.00000035e-004
-6.46000000e-009,4.90625035e-004
-6.44000000e-009,4.59375033e-004
-6.42000000e-009,4.76562534e-004
-6.40000000e-009,4.78125034e-004
-6.38000000e-009,5.39062538e-004
-6.36000000e-009,6.04687543e-004
-6.34000000e-009,6.29687545e-004
-6.32000000e-009,6.07812543e-004
-6.30000000e-009,5.29687537e-004
-6.28000000e-009,4.79687534e-004
-6.26000000e-009,5.17187537e-004
-6.24000000e-009,6.06250043e-004
-6.22000000e-009,6.21875044e-004
-6.20000000e-009,5.20312537e-004
-6.18000000e-009,4.71875033e-004
-6.16000000e-009,4.48437532e-004
-6.14000000e-009,4.35937531e-004
-6.12000000e-009,4.50000032e-004
-6.10000000e-009,4.62500033e-004
-6.08000000e-009,4.76562534e-004
-6.06000000e-009,4.40625031e-004
-6.04000000e-009,3.81250027e-004
-6.02000000e-009,3.70312526e-004
-6.00000000e-009,4.26562530e-004
-5.98000000e-009,4.34375031e-004
-5.96000000e-009,4.14062529e-004
-5.94000000e-009,4.01562528e-004
-5.92000000e-009,4.09375029e-004
-5.90000000e-009,4.25000030e-004
-5.88000000e-009,4.89062535e-004
-5.86000000e-009,5.32812538e-004
-5.84000000e-009,5.15625036e-004
-5.82000000e-009,4.59375033e-004
-5.80000000e-009,4.53125032e-004
-5.78000000e-009,4.26562530e-004
-5.76000000e-009,4.15625029e-004
-5.74000000e-009,3.93750028e-004
-5.72000000e-009,4.00000028e-004
-5.70000000e-009,4.09375029e-004
-5.68000000e-009,4.43750031e-004
-5.66000000e-009,4.54687532e-004
-5.64000000e-009,4.54687532e-004
-5.62000000e-009,4.57812532e-004
-5.60000000e-009,4.45312532e-004
-5.58000000e-009,4.34375031e-004
-5.56000000e-009,4.42187531e-004
-5.54000000e-009,4.40625031e-004
-5.52000000e-009,4.65625033e-004
-5.50000000e-009,4.42187531e-004
-5.48000000e-009,3.98437528e-004
-5.46000000e-009,4.15625029e-004
-5.44000000e-009,4.23437530e-004
-5.42000000e-009,4.93750035e-004
-5.40000000e-009,4.56250032e-004
-5.38000000e-009,4.34375031e-004
-5.36000000e-009,4.07812529e-004
-5.34000000e-009,4.23437530e-004
-5.32000000e-009,4.46875032e-004
-5.30000000e-009,3.96875028e-004
-5.28000000e-009,4.07812529e-004
-5.26000000e-009,4.56250032e-004
-5.24000000e-009,4.46875032e-004
-5.22000000e-009,4.07812529e-004
-5.20000000e-009,3.26562523e-004
-5.18000000e-009,3.06250022e-004
-5.16000000e-009,3.53125025e-004
-5.14000000e-009,4.28125030e-004
-5.12000000e-009,4.67187533e-004
-5.10000000e-009,4.54687532e-004
-5.08000000e-009,3.75000027e-004
-5.06000000e-009,3.51562525e-004
-5.04000000e-009,3.79687527e-004
-5.02000000e-009,4.42187531e-004
-5.00000000e-009,4.14062529e-004
-4.98000000e-009,3.68750026e-004
-4.96000000e-009,3.39062524e-004
-4.94000000e-009,3.51562525e-004
-4.92000000e-009,3.39062524e-004
-4.90000000e-009,2.65625019e-004
-4.88000000e-009,2.79687520e-004
-4.86000000e-009,2.87500020e-004
-4.84000000e-009,3.17187522e-004
-4.82000000e-009,2.79687520e-004
-4.80000000e-009,2.81250020e-004
-4.78000000e-009,3.17187522e-004
-4.76000000e-009,3.56250025e-004
-4.74000000e-009,3.40625024e-004
-4.72000000e-009,2.82812520e-004
-4.70000000e-009,2.75000019e-004
-4.68000000e-009,3.15625022e-004
-4.66000000e-009,3.43750024e-004
-4.64000000e-009,3.87500027e-004
-4.62000000e-009,3.64062526e-004
-4.60000000e-009,3.06250022e-004
-4.58000000e-009,3.23437523e-004
-4.56000000e-009,3.50000025e-004
-4.54000000e-009,3.68750026e-004
-4.52000000e-009,3.09375022e-004
-4.50000000e-009,3.78125027e-004
-4.48000000e-009,4.42187531e-004
-4.46000000e-009,5.03125036e-004
-4.44000000e-009,4.34375031e-004
-4.42000000e-009,3.75000027e-004
-4.40000000e-009,4.03125029e-004
-4.38000000e-009,4.21875030e-004
-4.36000000e-009,4.32812531e-004
-4.34000000e-009,3.71875026e-004
-4.32000000e-009,3.93750028e-004
-4.30000000e-009,4.00000028e-004
-4.28000000e-009,4.06250029e-004
-4.26000000e-009,4.10937529e-004
-4.24000000e-009,4.17187530e-004
-4.22000000e-009,3.85937527e-004
-4.20000000e-009,3.48437525e-004
-4.18000000e-009,3.59375025e-004
-4.16000000e-009,4.42187531e-004
-4.14000000e-009,4.42187531e-004
-4.12000000e-009,4.20312530e-004
-4.10000000e-009,4.00000028e-004
-4.08000000e-009,4.40625031e-004
-4.06000000e-009,4.79687534e-004
-4.04000000e-009,4.51562532e-004
-4.02000000e-009,4.12500029e-004
-4.00000000e-009,4.26562530e-004
-3.98000000e-009,4.34375031e-004
-3.96000000e-009,3.48437525e-004
-3.94000000e-009,2.82812520e-004
-3.92000000e-009,3.43750024e-004
-3.90000000e-009,3.93750028e-004
-3.88000000e-009,3.85937527e-004
-3.86000000e-009,3.18750023e-004
-3.84000000e-009,3.32812524e-004
-3.82000000e-009,3.75000027e-004
-3.80000000e-009,3.92187528e-004
-3.78000000e-009,4.18750030e-004
-3.76000000e-009,4.00000028e-004
-3.74000000e-009,3.46875025e-004
-3.72000000e-009,3.42187524e-004
-3.70000000e-009,3.90625028e-004
-3.68000000e-009,4.15625029e-004
-3.66000000e-009,4.03125029e-004
-3.64000000e-009,3.78125027e-004
-3.62000000e-009,3.81250027e-004
-3.60000000e-009,3.32812524e-004
-3.58000000e-009,3.40625024e-004
-3.56000000e-009,4.42187531e-004
-3.54000000e-009,5.14062536e-004
-3.52000000e-009,5.29687537e-004
-3.50000000e-009,4.67187533e-004
-3.48000000e-009,4.25000030e-004
-3.46000000e-009,4.50000032e-004
-3.44000000e-009,4.87500035e-004
-3.42000000e-009,4.68750033e-004
-3.40000000e-009,4.51562532e-004
-3.38000000e-009,4.76562534e-004
-3.36000000e-009,4.71875033e-004
-3.34000000e-009,4.84375034e-004
-3.32000000e-009,4.70312533e-004
-3.30000000e-009,4.78125034e-004
-3.28000000e-009,4.70312533e-004
-3.26000000e-009,4.68750033e-004
-3.24000000e-009,4.71875033e-004
-3.22000000e-009,5.03125036e-004
-3.20000000e-009,4.76562534e-004
-3.18000000e-009,4.50000032e-004
-3.16000000e-009,4.78125034e-004
-3.14000000e-009,5.78125041e-004
-3.12000000e-009,5.21875037e-004
-3.10000000e-009,4.64062533e-004
-3.08000000e-009,4.78125034e-004
-3.06000000e-009,5.26562537e-004
-3.04000000e-009,5.26562537e-004
-3.02000000e-009,5.01562536e-004
-3.00000000e-009,5.12500036e-004
-2.98000000e-009,5.93750042e-004
-2.96000000e-009,6.07812543e-004
-2.94000000e-009,5.76562541e-004
-2.92000000e-009,5.71875040e-004
-2.90000000e-009,6.42187545e-004
-2.88000000e-009,6.54687546e-004
-2.86000000e-009,6.09375043e-004
-2.84000000e-009,6.10937543e-004
-2.82000000e-009,5.59375040e-004
-2.80000000e-009,5.45312539e-004
-2.78000000e-009,5.18750037e-004
-2.76000000e-009,5.43750038e-004
-2.74000000e-009,5.34375038e-004
-2.72000000e-009,5.48437539e-004
-2.70000000e-009,5.67187540e-004
-2.68000000e-009,6.03125043e-004
-2.66000000e-009,5.45312539e-004
-2.64000000e-009,5.31250038e-004
-2.62000000e-009,5.04687536e-004
-2.60000000e-009,5.90625042e-004
-2.58000000e-009,6.26562544e-004
-2.56000000e-009,5.70312540e-004
-2.54000000e-009,5.62500040e-004
-2.52000000e-009,5.96875042e-004
-2.50000000e-009,5.76562541e-004
-2.48000000e-009,5.71875040e-004
-2.46000000e-009,5.73437541e-004
-2.44000000e-009,5.60937540e-004
-2.42000000e-009,5.14062536e-004
-2.40000000e-009,5.31250038e-004
-2.38000000e-009,5.23437537e-004
-2.36000000e-009,5.42187538e-004
-2.34000000e-009,5.54687539e-004
-2.32000000e-009,5.01562536e-004
-2.30000000e-009,4.67187533e-004
-2.28000000e-009,4.87500035e-004
-2.26000000e-009,5.31250038e-004
-2.24000000e-009,5.26562537e-004
-2.22000000e-009,4.81250034e-004
-2.20000000e-009,4.45312532e-004
-2.18000000e-009,4.59375033e-004
-2.16000000e-009,5.18750037e-004
-2.14000000e-009,5.64062540e-004
-2.12000000e-009,5.67187540e-004
-2.10000000e-009,5.06250036e-004
-2.08000000e-009,4.56250032e-004
-2.06000000e-009,4.78125034e-004
-2.04000000e-009,4.65625033e-004
-2.02000000e-009,5.01562536e-004
-2.00000000e-009,5.21875037e-004
-1.98000000e-009,5.40625038e-004
-1.96000000e-009,4.87500035e-004
-1.94000000e-009,3.81250027e-004
-1.92000000e-009,3.00000021e-004
-1.90000000e-009,3.60937526e-004
-1.88000000e-009,4.71875033e-004
-1.86000000e-009,4.46875032e-004
-1.84000000e-009,4.51562532e-004
-1.82000000e-009,4.57812532e-004
-1.80000000e-009,4.81250034e-004
-1.78000000e-009,4.29687530e-004
-1.76000000e-009,4.17187530e-004
-1.74000000e-009,4.39062531e-004
-1.72000000e-009,4.17187530e-004
-1.70000000e-009,4.01562528e-004
-1.68000000e-009,3.92187528e-004
-1.66000000e-009,4.45312532e-004
-1.64000000e-009,4.56250032e-004
-1.62000000e-009,4.25000030e-004
-1.60000000e-009,3.64062526e-004
-1.58000000e-009,3.45312524e-004
-1.56000000e-009,3.73437526e-004
-1.54000000e-009,3.46875025e-004
-1.52000000e-009,3.68750026e-004
-1.50000000e-009,3.23437523e-004
-1.48000000e-009,3.39062524e-004
-1.46000000e-009,3.10937522e-004
-1.44000000e-009,3.39062524e-004
-1.42000000e-009,3.54687525e-004
-1.40000000e-009,4.00000028e-004
-1.38000000e-009,4.17187530e-004
-1.36000000e-009,3.64062526e-004
-1.34000000e-009,2.76562520e-004
-1.32000000e-009,2.59375018e-004
-1.30000000e-009,2.75000019e-004
-1.28000000e-009,2.98437521e-004
-1.26000000e-009,2.79687520e-004
-1.24000000e-009,2.28125016e-004
-1.22000000e-009,2.14062515e-004
-1.20000000e-009,2.34375017e-004
-1.18000000e-009,2.32812516e-004
-1.16000000e-009,2.35937517e-004
-1.14000000e-009,1.95312514e-004
-1.12000000e-009,2.18750015e-004
-1.10000000e-009,2.43750017e-004
-1.08000000e-009,2.07812515e-004
-1.06000000e-009,1.85937513e-004
-1.04000000e-009,1.18750008e-004
-1.02000000e-009,7.50000053e-005
-1.00000000e-009,7.65625054e-005
-9.80000000e-010,3.59375025e-005
-9.60000000e-010,4.53125032e-005
-9.40000000e-010,-4.68750033e-006
-9.20000000e-010,-9.37500066e-005
-9.00000000e-010,-1.45312510e-004
-8.80000000e-010,-1.78125013e-004
-8.60000000e-010,-2.40625017e-004
-8.40000000e-010,-2.98437521e-004
-8.20000000e-010,-4.06250029e-004
-8.00000000e-010,-4.62500033e-004
-7.80000000e-010,-4.82812534e-004
-7.60000000e-010,-5.62500040e-004
-7.40000000e-010,-6.87500049e-004
-7.20000000e-010,-8.20312558e-004
-7.00000000e-010,-8.98437564e-004
-6.80000000e-010,-1.00312507e-003
-6.60000000e-010,-1.17500008e-003
-6.40000000e-010,-1.40781260e-003
-6.20000000e-010,-1.60312511e-003
-6.00000000e-010,-1.75000012e-003
-5.80000000e-010,-1.95156264e-003
-5.60000000e-010,-2.18593765e-003
-5.40000000e-010,-2.44687517e-003
-5.20000000e-010,-2.74218769e-003
-5.00000000e-010,-3.08437522e-003
-4.80000000e-010,-3.38125024e-003
-4.60000000e-010,-3.69062526e-003
-4.40000000e-010,-4.00781278e-003
-4.20000000e-010,-4.36718781e-003
-4.00000000e-010,-4.77031284e-003
-3.80000000e-010,-5.09843786e-003
-3.60000000e-010,-5.42656288e-003
-3.40000000e-010,-5.90312542e-003
-3.20000000e-010,-6.43750046e-003
-3.00000000e-010,-6.94687549e-003
-2.80000000e-010,-7.35312552e-003
-2.60000000e-010,-7.78906305e-003
-2.40000000e-010,-8.36875059e-003
-2.20000000e-010,-8.85625063e-003
-2.00000000e-010,-9.36406316e-003
-1.80000000e-010,-9.95000070e-003
-1.60000000e-010,-1.05781257e-002
-1.40000000e-010,-1.11000008e-002
-1.20000000e-010,-1.15890633e-002
-1.00000000e-010,-1.22781259e-002
-8.00000000e-011,-1.29515634e-002
-6.00000000e-011,-1.34156259e-002
-4.00000000e-011,-1.38046885e-002
-2.00000000e-011,-1.44859385e-002
0.00000000e+000,-1.54656261e-002
2.00000000e-011,-1.62031261e-002
4.00000000e-011,-1.66984387e-002
6.00000000e-011,-1.72109387e-002
8.00000000e-011,-1.79078138e-002
1.00000000e-010,-1.85718763e-002
1.20000000e-010,-1.91421889e-002
1.40000000e-010,-1.97234389e-002
1.60000000e-010,-2.03703139e-002
1.80000000e-010,-2.09968765e-002
2.00000000e-010,-2.15187515e-002
