Time,Voltage
-7.58000000e-009,5.03125036e-004
-7.56000000e-009,5.07812536e-004
-7.54000000e-009,4.51562532e-004
-7.52000000e-009,4.09375029e-004
-7.50000000e-009,4.12500029e-004
-7.48000000e-009,4.50000032e-004
-7.46000000e-009,5.15625036e-004
-7.44000000e-009,5.26562537e-004
-7.42000000e-009,4.90625035e-004
-7.40000000e-009,4.32812531e-004
-7.38000000e-009,4.23437530e-004
-7.36000000e-009,4.96875035e-004
-7.34000000e-009,5.26562537e-004
-7.32000000e-009,5.40625038e-004
-7.30000000e-009,4.57812532e-004
-7.28000000e-009,4.00000028e-004
-7.26000000e-009,4.17187530e-004
-7.24000000e-009,4.81250034e-004
-7.22000000e-009,5.00000035e-004
-7.20000000e-009,4.40625031e-004
-7.18000000e-009,3.92187528e-004
-7.16000000e-009,4.14062529e-004
-7.14000000e-009,3.76562527e-004
-7.12000000e-009,3.60937526e-004
-7.10000000e-009,3.67187526e-004
-7.08000000e-009,4.10937529e-004
-7.06000000e-009,4.54687532e-004
-7.04000000e-009,4.53125032e-004
-7.02000000e-009,4.23437530e-004
-7.00000000e-009,4.32812531e-004
-6.98000000e-009,4.51562532e-004
-6.96000000e-009,4.35937531e-004
-6.94000000e-009,4.48437532e-004
-6.92000000e-009,4.92187535e-004
-6.90000000e-009,4.56250032e-004
-6.88000000e-009,4.34375031e-004
-6.86000000e-009,4.28125030e-004
-6.84000000e-009,4.40625031e-004
-6.82000000e-009,4.45312532e-004
-6.80000000e-009,4.45312532e-004
-6.78000000e-009,4.85937534e-004
-6.76000000e-009,4.76562534e-004
-6.74000000e-009,4.76562534e-004
-6.72000000e-009,4.53125032e-004
-6.70000000e-009,4.64062533e-004
-6.68000000e-009,4.67187533e-004
-6.66000000e-009,5.21875037e-004
-6.64000000e-009,5.53125039e-004
-6.62000000e-009,5.65625040e-004
-6.60000000e-009,5.37500038e-004
-6.58000000e-009,5.53125039e-004
-6.56000000e-009,5.29687537e-004
-6.54000000e-009,5.45312539e-004
-6.52000000e-009,5.68750040e-004
-6.50000000e-009,5.71875040e-004
-6.48000000e-009,5.70312540e-004
-6.46000000e-009,5.54687539e-004
-6.44000000e-009,5.51562539e-004
-6.42000000e-009,5.25000037e-004
-6.40000000e-009,5.87500042e-004
-6.38000000e-009,5.96875042e-004
-6.36000000e-009,6.07812543e-004
-6.34000000e-009,6.34375045e-004
-6.32000000e-009,6.09375043e-004
-6.30000000e-009,5.67187540e-004
-6.28000000e-009,5.06250036e-004
-6.26000000e-009,5.26562537e-004
-6.24000000e-009,6.06250043e-004
-6.22000000e-009,6.20312544e-004
-6.20000000e-009,5.71875040e-004
-6.18000000e-009,5.32812538e-004
-6.16000000e-009,5.70312540e-004
-6.14000000e-009,6.04687543e-004
-6.12000000e-009,5.25000037e-004
-6.10000000e-009,4.85937534e-004
-6.08000000e-009,4.95312535e-004
-6.06000000e-009,5.82812541e-004
-6.04000000e-009,5.96875042e-004
-6.02000000e-009,5.59375040e-004
-6.00000000e-009,5.31250038e-004
-5.98000000e-009,5.00000035e-004
-5.96000000e-009,4.60937533e-004
-5.94000000e-009,4.59375033e-004
-5.92000000e-009,5.28125037e-004
-5.90000000e-009,5.43750038e-004
-5.88000000e-009,5.20312537e-004
-5.86000000e-009,4.92187535e-004
-5.84000000e-009,5.28125037e-004
-5.82000000e-009,5.10937536e-004
-5.80000000e-009,4.85937534e-004
-5.78000000e-009,4.46875032e-004
-5.76000000e-009,4.70312533e-004
-5.74000000e-009,4.45312532e-004
-5.72000000e-009,4.75000034e-004
-5.70000000e-009,4.56250032e-004
-5.68000000e-009,5.09375036e-004
-5.66000000e-009,4.87500035e-004
-5.64000000e-009,4.29687530e-004
-5.62000000e-009,4.09375029e-004
-5.60000000e-009,4.48437532e-004
-5.58000000e-009,4.81250034e-004
-5.56000000e-009,5.40625038e-004
-5.54000000e-009,5.39062538e-004
-5.52000000e-009,5.29687537e-004
-5.50000000e-009,5.04687536e-004
-5.48000000e-009,4.95312535e-004
-5.46000000e-009,5.62500040e-004
-5.44000000e-009,6.39062545e-004
-5.42000000e-009,6.29687545e-004
-5.40000000e-009,5.42187538e-004
-5.38000000e-009,4.90625035e-004
-5.36000000e-009,5.42187538e-004
-5.34000000e-009,5.81250041e-004
-5.32000000e-009,5.75000041e-004
-5.30000000e-009,5.34375038e-004
-5.28000000e-009,5.26562537e-004
-5.26000000e-009,5.34375038e-004
-5.24000000e-009,5.54687539e-004
-5.22000000e-009,5.98437542e-004
-5.20000000e-009,5.98437542e-004
-5.18000000e-009,6.03125043e-004
-5.16000000e-009,6.06250043e-004
-5.14000000e-009,6.35937545e-004
-5.12000000e-009,6.39062545e-004
-5.10000000e-009,5.87500042e-004
-5.08000000e-009,5.35937538e-004
-5.06000000e-009,5.48437539e-004
-5.04000000e-009,6.18750044e-004
-5.02000000e-009,6.45312546e-004
-5.00000000e-009,5.96875042e-004
-4.98000000e-009,5.60937540e-004
-4.96000000e-009,5.17187537e-004
-4.94000000e-009,4.71875033e-004
-4.92000000e-009,4.95312535e-004
-4.90000000e-009,5.40625038e-004
-4.88000000e-009,5.60937540e-004
-4.86000000e-009,5.07812536e-004
-4.84000000e-009,4.67187533e-004
-4.82000000e-009,4.54687532e-004
-4.80000000e-009,4.90625035e-004
-4.78000000e-009,4.93750035e-004
-4.76000000e-009,5.37500038e-004
-4.74000000e-009,5.20312537e-004
-4.72000000e-009,5.18750037e-004
-4.70000000e-009,5.10937536e-004
-4.68000000e-009,5.07812536e-004
-4.66000000e-009,5.06250036e-004
-4.64000000e-009,4.98437535e-004
-4.62000000e-009,5.03125036e-004
-4.60000000e-009,5.15625036e-004
-4.58000000e-009,4.70312533e-004
-4.56000000e-009,4.45312532e-004
-4.54000000e-009,3.68750026e-004
-4.52000000e-009,4.04687529e-004
-4.50000000e-009,4.73437534e-004
-4.48000000e-009,5.20312537e-004
-4.46000000e-009,4.92187535e-004
-4.44000000e-009,4.79687534e-004
-4.42000000e-009,4.93750035e-004
-4.40000000e-009,5.03125036e-004
-4.38000000e-009,4.50000032e-004
-4.36000000e-009,4.46875032e-004
-4.34000000e-009,4.45312532e-004
-4.32000000e-009,5.07812536e-004
-4.30000000e-009,5.39062538e-004
-4.28000000e-009,5.31250038e-004
-4.26000000e-009,5.43750038e-004
-4.24000000e-009,5.60937540e-004
-4.22000000e-009,5.70312540e-004
-4.20000000e-009,5.43750038e-004
-4.18000000e-009,5.53125039e-004
-4.16000000e-009,5.76562541e-004
-4.14000000e-009,5.95312542e-004
-4.12000000e-009,5.87500042e-004
-4.10000000e-009,5.81250041e-004
-4.08000000e-009,5.75000041e-004
-4.06000000e-009,5.65625040e-004
-4.04000000e-009,5.90625042e-004
-4.02000000e-009,6.03125043e-004
-4.00000000e-009,5.71875040e-004
-3.98000000e-009,5.71875040e-004
-3.96000000e-009,6.07812543e-004
-3.94000000e-009,6.09375043e-004
-3.92000000e-009,5.73437541e-004
-3.90000000e-009,5.06250036e-004
-3.88000000e-009,5.04687536e-004
-3.86000000e-009,5.82812541e-004
-3.84000000e-009,6.20312544e-004
-3.82000000e-009,6.29687545e-004
-3.80000000e-009,6.64062547e-004
-3.78000000e-009,6.73437548e-004
-3.76000000e-009,5.76562541e-004
-3.74000000e-009,4.84375034e-004
-3.72000000e-009,4.81250034e-004
-3.70000000e-009,5.46875039e-004
-3.68000000e-009,5.62500040e-004
-3.66000000e-009,5.48437539e-004
-3.64000000e-009,5.57812539e-004
-3.62000000e-009,5.21875037e-004
-3.60000000e-009,5.39062538e-004
-3.58000000e-009,5.60937540e-004
-3.56000000e-009,5.96875042e-004
-3.54000000e-009,6.01562543e-004
-3.52000000e-009,5.20312537e-004
-3.50000000e-009,5.15625036e-004
-3.48000000e-009,5.43750038e-004
-3.46000000e-009,5.40625038e-004
-3.44000000e-009,4.95312535e-004
-3.42000000e-009,5.21875037e-004
-3.40000000e-009,5.81250041e-004
-3.38000000e-009,5.75000041e-004
-3.36000000e-009,5.01562536e-004
-3.34000000e-009,5.53125039e-004
-3.32000000e-009,5.76562541e-004
-3.30000000e-009,5.39062538e-004
-3.28000000e-009,4.92187535e-004
-3.26000000e-009,5.45312539e-004
-3.24000000e-009,6.45312546e-004
-3.22000000e-009,6.20312544e-004
-3.20000000e-009,5.12500036e-004
-3.18000000e-009,5.12500036e-004
-3.16000000e-009,6.01562543e-004
-3.14000000e-009,6.60937547e-004
-3.12000000e-009,5.53125039e-004
-3.10000000e-009,5.89062542e-004
-3.08000000e-009,7.09375050e-004
-3.06000000e-009,7.60937554e-004
-3.04000000e-009,7.09375050e-004
-3.02000000e-009,6.43750046e-004
-3.00000000e-009,6.37500045e-004
-2.98000000e-009,6.53125046e-004
-2.96000000e-009,6.67187547e-004
-2.94000000e-009,7.48437553e-004
-2.92000000e-009,8.42187560e-004
-2.90000000e-009,8.25000058e-004
-2.88000000e-009,7.76562555e-004
-2.86000000e-009,7.46875053e-004
-2.84000000e-009,7.98437557e-004
-2.82000000e-009,7.60937554e-004
-2.80000000e-009,7.20312551e-004
-2.78000000e-009,7.09375050e-004
-2.76000000e-009,7.98437557e-004
-2.74000000e-009,8.07812557e-004
-2.72000000e-009,7.42187553e-004
-2.70000000e-009,7.17187551e-004
-2.68000000e-009,8.03125057e-004
-2.66000000e-009,7.98437557e-004
-2.64000000e-009,7.56250054e-004
-2.62000000e-009,7.71875055e-004
-2.60000000e-009,8.03125057e-004
-2.58000000e-009,7.82812555e-004
-2.56000000e-009,7.37500052e-004
-2.54000000e-009,7.15625051e-004
-2.52000000e-009,7.42187553e-004
-2.50000000e-009,7.45312553e-004
-2.48000000e-009,7.29687552e-004
-2.46000000e-009,7.78125055e-004
-2.44000000e-009,7.70312555e-004
-2.42000000e-009,7.53125053e-004
-2.40000000e-009,7.21875051e-004
-2.38000000e-009,7.68750054e-004
-2.36000000e-009,8.04687557e-004
-2.34000000e-009,7.51562553e-004
-2.32000000e-009,6.68750047e-004
-2.30000000e-009,6.45312546e-004
-2.28000000e-009,6.75000048e-004
-2.26000000e-009,7.28125052e-004
-2.24000000e-009,6.85937549e-004
-2.22000000e-009,6.56250046e-004
-2.20000000e-009,6.18750044e-004
-2.18000000e-009,5.95312542e-004
-2.16000000e-009,6.12500043e-004
-2.14000000e-009,6.48437546e-004
-2.12000000e-009,6.20312544e-004
-2.10000000e-009,5.96875042e-004
-2.08000000e-009,5.56250039e-004
-2.06000000e-009,5.50000039e-004
-2.04000000e-009,5.93750042e-004
-2.02000000e-009,6.23437544e-004
-2.00000000e-009,6.15625044e-004
-1.98000000e-009,6.20312544e-004
